id,tested_positive
0,tensor([21.3544])
1,tensor([21.8238])
2,tensor([22.5736])
3,tensor([22.7168])
4,tensor([22.8982])
5,tensor([23.9854])
6,tensor([24.8104])
7,tensor([25.1661])
8,tensor([25.0560])
9,tensor([24.3664])
10,tensor([24.2398])
11,tensor([24.3834])
12,tensor([23.9745])
13,tensor([23.8021])
14,tensor([23.9441])
15,tensor([24.2397])
16,tensor([24.5549])
17,tensor([24.9290])
18,tensor([25.4422])
19,tensor([25.4622])
20,tensor([25.3260])
21,tensor([25.1983])
22,tensor([24.9824])
23,tensor([25.1383])
24,tensor([24.9284])
25,tensor([24.1573])
26,tensor([24.2689])
27,tensor([24.4054])
28,tensor([23.8808])
29,tensor([23.5385])
30,tensor([23.2500])
31,tensor([23.0156])
32,tensor([23.2363])
33,tensor([23.1756])
34,tensor([23.3512])
35,tensor([24.1101])
36,tensor([24.7350])
37,tensor([24.9990])
38,tensor([25.0932])
39,tensor([25.2929])
40,tensor([25.5446])
41,tensor([25.2708])
42,tensor([25.0642])
43,tensor([25.2612])
44,tensor([25.6141])
45,tensor([26.1814])
46,tensor([26.2330])
47,tensor([25.7523])
48,tensor([25.5847])
49,tensor([25.1297])
50,tensor([24.5556])
51,tensor([24.3725])
52,tensor([23.8780])
53,tensor([23.5871])
54,tensor([23.4896])
55,tensor([23.1010])
56,tensor([23.1737])
57,tensor([22.9868])
58,tensor([22.2941])
59,tensor([21.8398])
60,tensor([21.1203])
61,tensor([20.3684])
62,tensor([19.9001])
63,tensor([25.5677])
64,tensor([25.1298])
65,tensor([25.1111])
66,tensor([24.9609])
67,tensor([24.7195])
68,tensor([24.3579])
69,tensor([23.4198])
70,tensor([22.6896])
71,tensor([22.9094])
72,tensor([23.1939])
73,tensor([23.6122])
74,tensor([23.4021])
75,tensor([23.2352])
76,tensor([23.6986])
77,tensor([24.2953])
78,tensor([24.9132])
79,tensor([25.3555])
80,tensor([26.0966])
81,tensor([26.6568])
82,tensor([26.6226])
83,tensor([26.8058])
84,tensor([27.2211])
85,tensor([26.7229])
86,tensor([26.3209])
87,tensor([25.8444])
88,tensor([26.0024])
89,tensor([26.8700])
90,tensor([27.2468])
91,tensor([27.3267])
92,tensor([27.9513])
93,tensor([28.7716])
94,tensor([29.3216])
95,tensor([29.6011])
96,tensor([29.3404])
97,tensor([28.9551])
98,tensor([29.0186])
99,tensor([28.7035])
100,tensor([28.3871])
101,tensor([28.7480])
102,tensor([28.8472])
103,tensor([29.1755])
104,tensor([30.0803])
105,tensor([30.0840])
106,tensor([30.0567])
107,tensor([30.3542])
108,tensor([30.4830])
109,tensor([30.9181])
110,tensor([31.3693])
111,tensor([31.3411])
112,tensor([31.6839])
113,tensor([32.0223])
114,tensor([31.5471])
115,tensor([31.1354])
116,tensor([30.9631])
117,tensor([30.5660])
118,tensor([30.0507])
119,tensor([28.9569])
120,tensor([28.3354])
121,tensor([28.0918])
122,tensor([27.1152])
123,tensor([25.8042])
124,tensor([24.1553])
125,tensor([22.9420])
126,tensor([22.9551])
127,tensor([22.8442])
128,tensor([22.6105])
129,tensor([22.8273])
130,tensor([22.8757])
131,tensor([11.0140])
132,tensor([10.3286])
133,tensor([9.9197])
134,tensor([9.9114])
135,tensor([10.1881])
136,tensor([10.6066])
137,tensor([10.7538])
138,tensor([10.9187])
139,tensor([11.2866])
140,tensor([11.6155])
141,tensor([11.4806])
142,tensor([11.1904])
143,tensor([11.0484])
144,tensor([11.1438])
145,tensor([11.3571])
146,tensor([11.4115])
147,tensor([11.6353])
148,tensor([11.7393])
149,tensor([11.5614])
150,tensor([11.4307])
151,tensor([11.3917])
152,tensor([10.9478])
153,tensor([11.3454])
154,tensor([12.0813])
155,tensor([12.3193])
156,tensor([12.6606])
157,tensor([12.8746])
158,tensor([13.3647])
159,tensor([14.0426])
160,tensor([13.4487])
161,tensor([12.5819])
162,tensor([12.6626])
163,tensor([12.5326])
164,tensor([11.8173])
165,tensor([10.8684])
166,tensor([10.8685])
167,tensor([11.5961])
168,tensor([11.6746])
169,tensor([11.6851])
170,tensor([12.3210])
171,tensor([12.9965])
172,tensor([13.0522])
173,tensor([12.6525])
174,tensor([12.2445])
175,tensor([12.1327])
176,tensor([12.2783])
177,tensor([11.7033])
178,tensor([11.4713])
179,tensor([12.4044])
180,tensor([12.9768])
181,tensor([12.8184])
182,tensor([12.5819])
183,tensor([12.3947])
184,tensor([12.4465])
185,tensor([12.5813])
186,tensor([12.2663])
187,tensor([11.5406])
188,tensor([10.8845])
189,tensor([10.6315])
190,tensor([10.3429])
191,tensor([10.0016])
192,tensor([9.3201])
193,tensor([9.0954])
194,tensor([9.3059])
195,tensor([9.4520])
196,tensor([9.6676])
197,tensor([9.4051])
198,tensor([9.0156])
199,tensor([18.1842])
200,tensor([17.7756])
201,tensor([17.7548])
202,tensor([17.9495])
203,tensor([18.1638])
204,tensor([17.9977])
205,tensor([18.3043])
206,tensor([19.1274])
207,tensor([19.8970])
208,tensor([20.4500])
209,tensor([20.7306])
210,tensor([21.0710])
211,tensor([21.3036])
212,tensor([21.3779])
213,tensor([21.5139])
214,tensor([21.7729])
215,tensor([22.3716])
216,tensor([22.6173])
217,tensor([22.5098])
218,tensor([22.7686])
219,tensor([22.6086])
220,tensor([22.5623])
221,tensor([22.6155])
222,tensor([22.1661])
223,tensor([22.5114])
224,tensor([23.0272])
225,tensor([23.0854])
226,tensor([23.3950])
227,tensor([23.5064])
228,tensor([23.6091])
229,tensor([23.7562])
230,tensor([23.4106])
231,tensor([23.0478])
232,tensor([22.8902])
233,tensor([22.8118])
234,tensor([22.7032])
235,tensor([22.5975])
236,tensor([22.4954])
237,tensor([22.4249])
238,tensor([22.5716])
239,tensor([22.7883])
240,tensor([22.8152])
241,tensor([22.6601])
242,tensor([22.5837])
243,tensor([22.6812])
244,tensor([22.8927])
245,tensor([22.8852])
246,tensor([22.8148])
247,tensor([22.7841])
248,tensor([22.8606])
249,tensor([22.9889])
250,tensor([22.9792])
251,tensor([22.7742])
252,tensor([22.6147])
253,tensor([22.2229])
254,tensor([21.6912])
255,tensor([21.3212])
256,tensor([20.8264])
257,tensor([20.3241])
258,tensor([20.0001])
259,tensor([19.9294])
260,tensor([19.9205])
261,tensor([19.7848])
262,tensor([19.4592])
263,tensor([19.1627])
264,tensor([19.0595])
265,tensor([18.9015])
266,tensor([18.4928])
267,tensor([13.2176])
268,tensor([14.1991])
269,tensor([14.4252])
270,tensor([13.5309])
271,tensor([13.7093])
272,tensor([13.5926])
273,tensor([13.2446])
274,tensor([13.1631])
275,tensor([12.4068])
276,tensor([12.9815])
277,tensor([13.9229])
278,tensor([14.0461])
279,tensor([14.8291])
280,tensor([15.1008])
281,tensor([15.0364])
282,tensor([16.0151])
283,tensor([16.1470])
284,tensor([15.9989])
285,tensor([16.0134])
286,tensor([16.2182])
287,tensor([16.9206])
288,tensor([16.6442])
289,tensor([15.8285])
290,tensor([15.6934])
291,tensor([16.0304])
292,tensor([16.4240])
293,tensor([15.5468])
294,tensor([14.3240])
295,tensor([14.8600])
296,tensor([15.1635])
297,tensor([14.4024])
298,tensor([13.1009])
299,tensor([12.0980])
300,tensor([11.8102])
301,tensor([12.0112])
302,tensor([11.4916])
303,tensor([11.2051])
304,tensor([11.8085])
305,tensor([12.6283])
306,tensor([13.1104])
307,tensor([13.5981])
308,tensor([13.8898])
309,tensor([14.2994])
310,tensor([14.3826])
311,tensor([14.1918])
312,tensor([14.6170])
313,tensor([14.9834])
314,tensor([14.5979])
315,tensor([14.3959])
316,tensor([13.9720])
317,tensor([13.4493])
318,tensor([12.7222])
319,tensor([11.5577])
320,tensor([11.0473])
321,tensor([11.3034])
322,tensor([11.3910])
323,tensor([11.1566])
324,tensor([11.4423])
325,tensor([11.9027])
326,tensor([12.0603])
327,tensor([12.2184])
328,tensor([12.1698])
329,tensor([11.7689])
330,tensor([11.7763])
331,tensor([11.8271])
332,tensor([11.8845])
333,tensor([12.1847])
334,tensor([11.8428])
335,tensor([18.1874])
336,tensor([17.9713])
337,tensor([16.6453])
338,tensor([15.9153])
339,tensor([15.7880])
340,tensor([15.1394])
341,tensor([14.4953])
342,tensor([13.8429])
343,tensor([13.4679])
344,tensor([14.1871])
345,tensor([14.7683])
346,tensor([14.7419])
347,tensor([15.2154])
348,tensor([16.1685])
349,tensor([17.0993])
350,tensor([17.8151])
351,tensor([18.3466])
352,tensor([18.5616])
353,tensor([18.8913])
354,tensor([18.9536])
355,tensor([18.4361])
356,tensor([18.5653])
357,tensor([19.5917])
358,tensor([20.1175])
359,tensor([20.2190])
360,tensor([20.3115])
361,tensor([20.4175])
362,tensor([20.9233])
363,tensor([21.1216])
364,tensor([20.8715])
365,tensor([20.3977])
366,tensor([20.2571])
367,tensor([20.7642])
368,tensor([21.4264])
369,tensor([21.3928])
370,tensor([21.2131])
371,tensor([21.2821])
372,tensor([21.5949])
373,tensor([22.0417])
374,tensor([22.0803])
375,tensor([21.8032])
376,tensor([21.9852])
377,tensor([22.6165])
378,tensor([23.2485])
379,tensor([23.7737])
380,tensor([24.2107])
381,tensor([24.6955])
382,tensor([25.2124])
383,tensor([25.7514])
384,tensor([26.0950])
385,tensor([26.1187])
386,tensor([26.0704])
387,tensor([25.9903])
388,tensor([25.9112])
389,tensor([25.9490])
390,tensor([25.6475])
391,tensor([25.2220])
392,tensor([24.7198])
393,tensor([24.4312])
394,tensor([24.2523])
395,tensor([23.4497])
396,tensor([22.2401])
397,tensor([21.6573])
398,tensor([21.3840])
399,tensor([21.0162])
400,tensor([20.9778])
401,tensor([20.5999])
402,tensor([20.3881])
403,tensor([21.4126])
404,tensor([21.2503])
405,tensor([20.9684])
406,tensor([20.9634])
407,tensor([21.1802])
408,tensor([21.3129])
409,tensor([21.1466])
410,tensor([20.5307])
411,tensor([19.9583])
412,tensor([19.7673])
413,tensor([19.7643])
414,tensor([19.7926])
415,tensor([19.7783])
416,tensor([19.7250])
417,tensor([20.0743])
418,tensor([20.6028])
419,tensor([20.7400])
420,tensor([20.8943])
421,tensor([21.0812])
422,tensor([20.9465])
423,tensor([21.0200])
424,tensor([21.3347])
425,tensor([21.2448])
426,tensor([21.1575])
427,tensor([21.1089])
428,tensor([21.1647])
429,tensor([21.6481])
430,tensor([21.8262])
431,tensor([21.7290])
432,tensor([21.9569])
433,tensor([22.2472])
434,tensor([22.5615])
435,tensor([22.7758])
436,tensor([22.6834])
437,tensor([22.8099])
438,tensor([22.9734])
439,tensor([23.1181])
440,tensor([23.4801])
441,tensor([23.8285])
442,tensor([23.9316])
443,tensor([24.1067])
444,tensor([24.3425])
445,tensor([24.4989])
446,tensor([24.7606])
447,tensor([24.9465])
448,tensor([25.0653])
449,tensor([25.3944])
450,tensor([25.5769])
451,tensor([25.6042])
452,tensor([25.8390])
453,tensor([25.8050])
454,tensor([25.4790])
455,tensor([25.1268])
456,tensor([24.6977])
457,tensor([24.3657])
458,tensor([24.1847])
459,tensor([23.8077])
460,tensor([23.4360])
461,tensor([23.3667])
462,tensor([23.2091])
463,tensor([23.1648])
464,tensor([23.1518])
465,tensor([22.8261])
466,tensor([22.5371])
467,tensor([22.5482])
468,tensor([22.5064])
469,tensor([22.5235])
470,tensor([22.4832])
471,tensor([25.0879])
472,tensor([24.9497])
473,tensor([24.6687])
474,tensor([24.6241])
475,tensor([25.2677])
476,tensor([25.1544])
477,tensor([24.2984])
478,tensor([23.2460])
479,tensor([22.6022])
480,tensor([22.8409])
481,tensor([22.7582])
482,tensor([22.3717])
483,tensor([22.5422])
484,tensor([22.9457])
485,tensor([23.1295])
486,tensor([23.3161])
487,tensor([23.5668])
488,tensor([23.7210])
489,tensor([23.7690])
490,tensor([23.6223])
491,tensor([23.8065])
492,tensor([23.7274])
493,tensor([23.4303])
494,tensor([23.0353])
495,tensor([22.4364])
496,tensor([21.9785])
497,tensor([21.7935])
498,tensor([21.4943])
499,tensor([21.4798])
500,tensor([21.5958])
501,tensor([22.1087])
502,tensor([22.5611])
503,tensor([22.1944])
504,tensor([22.0410])
505,tensor([21.7993])
506,tensor([22.3817])
507,tensor([23.2690])
508,tensor([23.2936])
509,tensor([23.9390])
510,tensor([24.9955])
511,tensor([25.1899])
512,tensor([25.2293])
513,tensor([24.8670])
514,tensor([24.3330])
515,tensor([24.5306])
516,tensor([24.6954])
517,tensor([24.5533])
518,tensor([24.9669])
519,tensor([25.1397])
520,tensor([25.1436])
521,tensor([25.6585])
522,tensor([25.9610])
523,tensor([25.7884])
524,tensor([25.3071])
525,tensor([24.5904])
526,tensor([24.3801])
527,tensor([23.8005])
528,tensor([22.3317])
529,tensor([21.1082])
530,tensor([20.1824])
531,tensor([19.9343])
532,tensor([20.0319])
533,tensor([19.6634])
534,tensor([19.5434])
535,tensor([19.6257])
536,tensor([18.8483])
537,tensor([18.0943])
538,tensor([17.4280])
539,tensor([12.9500])
540,tensor([13.2919])
541,tensor([12.9913])
542,tensor([12.8121])
543,tensor([13.2731])
544,tensor([13.7352])
545,tensor([13.6581])
546,tensor([13.4953])
547,tensor([13.6762])
548,tensor([14.1164])
549,tensor([14.4831])
550,tensor([14.5906])
551,tensor([14.9733])
552,tensor([15.5627])
553,tensor([15.7623])
554,tensor([15.7930])
555,tensor([16.1113])
556,tensor([16.2002])
557,tensor([16.0904])
558,tensor([15.9535])
559,tensor([16.0530])
560,tensor([16.1705])
561,tensor([16.2941])
562,tensor([16.7062])
563,tensor([17.5288])
564,tensor([18.3865])
565,tensor([19.0642])
566,tensor([19.5920])
567,tensor([20.2412])
568,tensor([20.6170])
569,tensor([20.0806])
570,tensor([19.4419])
571,tensor([19.4733])
572,tensor([19.6849])
573,tensor([19.5272])
574,tensor([19.4040])
575,tensor([19.3246])
576,tensor([19.3734])
577,tensor([19.4931])
578,tensor([18.9857])
579,tensor([18.7638])
580,tensor([19.0201])
581,tensor([18.9553])
582,tensor([19.1468])
583,tensor([19.6335])
584,tensor([20.1916])
585,tensor([20.7910])
586,tensor([20.9517])
587,tensor([21.1143])
588,tensor([21.6987])
589,tensor([21.9482])
590,tensor([21.8695])
591,tensor([21.6267])
592,tensor([21.3729])
593,tensor([21.0701])
594,tensor([20.6044])
595,tensor([19.8952])
596,tensor([19.2706])
597,tensor([19.0950])
598,tensor([19.2055])
599,tensor([19.4188])
600,tensor([19.5462])
601,tensor([19.7493])
602,tensor([19.9467])
603,tensor([20.0195])
604,tensor([19.6908])
605,tensor([18.8758])
606,tensor([18.0482])
607,tensor([12.2147])
608,tensor([12.0298])
609,tensor([11.8958])
610,tensor([11.8829])
611,tensor([11.7136])
612,tensor([11.7223])
613,tensor([12.4187])
614,tensor([12.9838])
615,tensor([13.0266])
616,tensor([12.9364])
617,tensor([12.9277])
618,tensor([12.8085])
619,tensor([12.3920])
620,tensor([11.9367])
621,tensor([11.8400])
622,tensor([11.7048])
623,tensor([11.3905])
624,tensor([11.3766])
625,tensor([11.5666])
626,tensor([11.9081])
627,tensor([12.1775])
628,tensor([12.2251])
629,tensor([12.4693])
630,tensor([13.0716])
631,tensor([13.2331])
632,tensor([12.8974])
633,tensor([12.6819])
634,tensor([12.6568])
635,tensor([12.6184])
636,tensor([12.4669])
637,tensor([12.1600])
638,tensor([12.3407])
639,tensor([12.8067])
640,tensor([12.9591])
641,tensor([12.6730])
642,tensor([12.3576])
643,tensor([12.3624])
644,tensor([12.3620])
645,tensor([12.1386])
646,tensor([11.9910])
647,tensor([12.1102])
648,tensor([12.3091])
649,tensor([12.4264])
650,tensor([12.4544])
651,tensor([12.4421])
652,tensor([12.2014])
653,tensor([11.8691])
654,tensor([11.7718])
655,tensor([11.7552])
656,tensor([11.9883])
657,tensor([11.9606])
658,tensor([12.1667])
659,tensor([12.7374])
660,tensor([12.8985])
661,tensor([12.5350])
662,tensor([12.2413])
663,tensor([11.9039])
664,tensor([11.7640])
665,tensor([11.5736])
666,tensor([11.1249])
667,tensor([10.6883])
668,tensor([10.3583])
669,tensor([10.3473])
670,tensor([10.6260])
671,tensor([10.7303])
672,tensor([10.6600])
673,tensor([10.8899])
674,tensor([11.5087])
675,tensor([14.9212])
676,tensor([15.8187])
677,tensor([16.4332])
678,tensor([17.3339])
679,tensor([17.5659])
680,tensor([17.7006])
681,tensor([18.3365])
682,tensor([18.3296])
683,tensor([18.0088])
684,tensor([18.1044])
685,tensor([18.2283])
686,tensor([18.1336])
687,tensor([18.0801])
688,tensor([18.4230])
689,tensor([18.7202])
690,tensor([18.7921])
691,tensor([18.6332])
692,tensor([18.6952])
693,tensor([19.3568])
694,tensor([19.6579])
695,tensor([18.9938])
696,tensor([18.7606])
697,tensor([19.2494])
698,tensor([19.7534])
699,tensor([19.5730])
700,tensor([19.5974])
701,tensor([20.0966])
702,tensor([20.7619])
703,tensor([21.5189])
704,tensor([21.5318])
705,tensor([21.2662])
706,tensor([20.9739])
707,tensor([20.3620])
708,tensor([20.2374])
709,tensor([20.8685])
710,tensor([21.1555])
711,tensor([20.9187])
712,tensor([20.9226])
713,tensor([22.0292])
714,tensor([23.1432])
715,tensor([23.1411])
716,tensor([23.2399])
717,tensor([22.7402])
718,tensor([22.9300])
719,tensor([24.0817])
720,tensor([24.1032])
721,tensor([23.6091])
722,tensor([23.4200])
723,tensor([23.5635])
724,tensor([24.1109])
725,tensor([24.4985])
726,tensor([24.0708])
727,tensor([23.8222])
728,tensor([24.5596])
729,tensor([24.5467])
730,tensor([23.4493])
731,tensor([22.8290])
732,tensor([22.1569])
733,tensor([21.6116])
734,tensor([20.8628])
735,tensor([18.9919])
736,tensor([18.2327])
737,tensor([18.2096])
738,tensor([17.3146])
739,tensor([17.0152])
740,tensor([17.4819])
741,tensor([17.9020])
742,tensor([18.0521])
743,tensor([23.3274])
744,tensor([22.3594])
745,tensor([22.0833])
746,tensor([22.0575])
747,tensor([21.7484])
748,tensor([21.6679])
749,tensor([21.6839])
750,tensor([21.6992])
751,tensor([21.6619])
752,tensor([21.6628])
753,tensor([21.6746])
754,tensor([21.1591])
755,tensor([20.9158])
756,tensor([20.8417])
757,tensor([20.4306])
758,tensor([20.3856])
759,tensor([20.2149])
760,tensor([19.9352])
761,tensor([20.0252])
762,tensor([20.2332])
763,tensor([20.2847])
764,tensor([20.1097])
765,tensor([19.4815])
766,tensor([19.2933])
767,tensor([19.6246])
768,tensor([19.6210])
769,tensor([19.1812])
770,tensor([18.9063])
771,tensor([19.0681])
772,tensor([19.2693])
773,tensor([18.4822])
774,tensor([17.3575])
775,tensor([17.1499])
776,tensor([17.0811])
777,tensor([16.6731])
778,tensor([16.1333])
779,tensor([15.4170])
780,tensor([15.3525])
781,tensor([15.7482])
782,tensor([15.7009])
783,tensor([15.5632])
784,tensor([15.6523])
785,tensor([15.6694])
786,tensor([16.0589])
787,tensor([16.4470])
788,tensor([16.6212])
789,tensor([16.7657])
790,tensor([16.8981])
791,tensor([17.0402])
792,tensor([17.3003])
793,tensor([17.6529])
794,tensor([17.6010])
795,tensor([17.2950])
796,tensor([17.1930])
797,tensor([16.9075])
798,tensor([16.3626])
799,tensor([16.2920])
800,tensor([16.1781])
801,tensor([16.0827])
802,tensor([15.6772])
803,tensor([15.1286])
804,tensor([15.2670])
805,tensor([15.5643])
806,tensor([15.4474])
807,tensor([15.1384])
808,tensor([14.8135])
809,tensor([14.6799])
810,tensor([14.6153])
